# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -I./vsrc -I./include ./vsrc/adder.v ./vsrc/aludec.v ./vsrc/alu.v ./vsrc/Blu.v ./vsrc/controller.v ./vsrc/datapath.v ./vsrc/dmem.v ./vsrc/enfloprsind.v ./vsrc/enfloprspc4.v ./vsrc/enfloprs.v ./vsrc/enflopr.v ./vsrc/extend.v ./vsrc/floprs.v ./vsrc/flopr.v ./vsrc/HazardUnit.v ./vsrc/imem.v ./vsrc/lmemControl.v ./vsrc/maindec.v ./vsrc/mux2.v ./vsrc/mux3.v ./vsrc/mux4.v ./vsrc/regfile.v ./vsrc/riscv_testbench.v ./vsrc/riscv.v ./vsrc/rv32i.v ./vsrc/sDypedec.v ./vsrc/WmemControl.v --cc --exe ./csrc/difftest.cpp ./csrc/DPIC.cpp ./csrc/sdb.cpp ./csrc/sim_main.cpp --CFLAGS -fPIC  --LDFLAGS   -lreadline -L~/ysyx/ics2023/nemu/build -Wl,-rpath=~/ysyx/ics2023/nemu/build -Wl,-rpath-link=~/ysyx/ics2023/nemu/build ~/ysyx/ics2023/nemu/build/riscv32-nemu-interpreter-so   --trace --top-module rv32i"
T     42890 61616872  1719383294   571466624  1719383294   571466624 "obj_dir/Vrv32i___024root__DepSet_h6aa75b73__0.cpp"
T     32853 61616141  1719383294   571466624  1719383294   571466624 "obj_dir/Vrv32i___024root__DepSet_h6aa75b73__0__Slow.cpp"
T       646 61615834  1719383294   571466624  1719383294   571466624 "obj_dir/Vrv32i___024root__Slow.cpp"
T       721 61615433  1719383294   571466624  1719383294   571466624 "obj_dir/Vrv32i__pch.h"
T      1202 61616991  1719383294   571466624  1719383294   571466624 "obj_dir/Vrv32i__ver.d"
T         0        0  1719383294   571466624  1719383294   571466624 "obj_dir/Vrv32i__verFiles.dat"
T      1788 61616934  1719383294   571466624  1719383294   571466624 "obj_dir/Vrv32i_classes.mk"
S       920 61488955  1718690676   251773754  1715231293           0 "vsrc/Blu.v"
S       901 61488932  1718690726   703515994  1715230806           0 "vsrc/HazardUnit.v"
S       780 61488949  1718690687   343714219  1718686026    29243314 "vsrc/WmemControl.v"
S       133 61488948  1719285668   182456985  1719285668   182456985 "vsrc/adder.v"
S      1419 61488927  1718690673   323789749  1715235082           0 "vsrc/alu.v"
S      2512 61488957  1718690674   783781758  1715230977           0 "vsrc/aludec.v"
S      4534 61488928  1718690677   711765823  1715235260           0 "vsrc/controller.v"
S     10793 61488929  1718946163   696138870  1718946163   696138870 "vsrc/datapath.v"
S       698 61488951  1718761801   323207749  1718761801   323207749 "vsrc/dmem.v"
S       299 61488953  1718690717   167562200  1715232016           0 "vsrc/enflopr.v"
S       324 61488947  1718690717   171562181  1715231728           0 "vsrc/enfloprs.v"
S       330 61488924  1718690717   175562161  1715231734           0 "vsrc/enfloprsind.v"
S       343 61488954  1718690717   175562161  1715231737           0 "vsrc/enfloprspc4.v"
S       925 61488930  1718690717   175562161  1715231694           0 "vsrc/extend.v"
S       331 61488931  1718878021   697095127  1718878021   697095127 "vsrc/flopr.v"
S       303 61488950  1718690726   699516013  1715230802           0 "vsrc/floprs.v"
S       299 61488933  1718690726   703515994  1718684125   145377858 "vsrc/imem.v"
S       738 61488934  1718690726   707515975  1715233914           0 "vsrc/lmemControl.v"
S      1568 61488958  1718690726   707515975  1715230998           0 "vsrc/maindec.v"
S       205 61488935  1718690768    27328518  1715229978           0 "vsrc/mux2.v"
S       213 61488952  1718690686   359719433  1715230825           0 "vsrc/mux3.v"
S       233 61488926  1718690685   287725129  1715230829           0 "vsrc/mux4.v"
S       829 61488936  1718772998   230538962  1718772998   230538962 "vsrc/regfile.v"
S      2213 61488925  1718772918   233742581  1718772918   233742581 "vsrc/riscv.v"
S       685 61488939  1718690717   179562141  1715234912           0 "vsrc/riscv_testbench.v"
S      1307 61488941  1718772901   897590877  1718772901   897590877 "vsrc/rv32i.v"
S       514 61488956  1718690746   439423922  1715231058           0 "vsrc/sDypedec.v"
